2021-11-20,13:45,14:00,12 Swallow Lane- Footscray,Footscray,4,Coles- Paisley St- Footscray VIC 3011,Buy,0,15,-37.80228,144.907964,City of Maribyrnong
2021-11-20,10:45,11:15,38 Wellington Street- West Footscray,West Footscray,4,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,19,30,-37.7917,144.8671571,City of Maribyrnong
2021-11-20,10:45,11:15,2/60 Roberts Street- West Footscray,West Footscray,4,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,19,30,-37.810693,144.8698223,City of Maribyrnong
2021-11-20,14:00,14:30,47 Eirene Street- Yarraville,Yarraville,4,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,11,30,-37.820016,144.8800309,City of Maribyrnong
2021-11-20,12:00,12:30,108/200 Stephen Street- Yarraville,Yarraville,4,Woolworths Metro Yarraville,Buy,16,30,-37.8220198,144.8937233,City of Maribyrnong
2021-11-20,13:00,13:30,19 Southampton Street- Footscray,Footscray,4,Coles- Paisley St- Footscray VIC 3011,Buy,9,30,-37.794374,144.8864118,City of Maribyrnong
2021-11-20,10:00,10:30,2/9 Buxton Street- West Footscray,West Footscray,4,IGA Plus Liquor West Footscray,Buy,15,30,-37.797067,144.878026,City of Maribyrnong
2021-11-20,13:30,14:00,407/240 Barkly Street- Footscray,Footscray,4,Coles- Paisley St- Footscray VIC 3011,Buy,10,30,-37.798923,144.8929753,City of Maribyrnong
2021-11-20,10:15,10:45,28 Cranbrook Street- Yarraville,Yarraville,4,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,4,30,-37.824223,144.8753551,City of Maribyrnong
2021-11-20,11:45,12:15,122 Severn Street- Yarraville,Yarraville,4,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,7,30,-37.814257,144.8800295,City of Maribyrnong
2021-11-20,09:45,10:15,1/113 Somerville Road- Yarraville,Yarraville,3,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,7,30,-37.814252,144.8961029,City of Maribyrnong
2021-11-20,10:00,10:30,4/36 Hocking Street- Footscray,Footscray,3,IGA Plus Liquor West Footscray,Buy,15,30,-37.79983,144.8850244,City of Maribyrnong
2021-11-20,14:00,14:30,7/101 Simpson Street- Yarraville,Yarraville,3,Woolworths Metro Yarraville,Buy,11,30,-37.817311,144.8919222,City of Maribyrnong
2021-11-20,10:00,10:30,32 Austin Crescent West- Yarraville,Yarraville,3,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,15,30,-37.813458,144.8704452,City of Maribyrnong
2021-11-20,13:30,14:00,214/110 Roberts Street- West Footscray,West Footscray,3,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,10,30,-37.810693,144.8698223,City of Maribyrnong
2021-11-20,15:45,16:00,9/48 Kingsville Street- Kingsville,Kingsville,3,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,1,15,-37.809394,144.8785225,City of Maribyrnong
2021-11-20,10:00,10:30,5/14 Lae Street- West Footscray,West Footscray,3,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,15,30,-37.809614,144.8665905,City of Maribyrnong
2021-11-20,12:00,12:30,62 Buninyong Street- Yarraville,Yarraville,3,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,16,30,-37.818434,144.888337,City of Maribyrnong
2021-11-20,10:00,10:15,11/204 Ballarat Road- Footscray,Footscray,3,IGA Plus Liquor West Footscray,Buy,1,15,-37.794553,144.9007801,City of Maribyrnong
2021-11-20,11:30,12:00,1/101 Simpson Street- Yarraville,Yarraville,2,Woolworths Metro Yarraville,Buy,10,30,-37.817311,144.8919222,City of Maribyrnong
2021-11-20,10:45,11:15,75 Alexander Street- Seddon,Seddon,2,Coles- Paisley St- Footscray VIC 3011,Buy,19,30,-37.802298,144.8865252,City of Maribyrnong
2021-11-20,11:30,12:00,16 Kingston Street- Yarraville,Yarraville,2,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,10,30,-37.814513,144.8799813,City of Maribyrnong
2021-11-20,12:00,12:30,44 Bayview Road- Seddon,Seddon,2,Coles- Paisley St- Footscray VIC 3011,Buy,16,30,-37.808057,144.8859192,City of Maribyrnong
2021-11-20,10:45,11:15,22/158 Barkly Street- Footscray,Footscray,2,Coles- Paisley St- Footscray VIC 3011,Buy,19,30,-37.79955,144.899362,City of Maribyrnong
2021-11-20,14:30,15:00,6/80 Moreland Street- Footscray,Footscray,2,Coles- Paisley St- Footscray VIC 3011,Buy,8,30,-37.807362,144.9042051,City of Maribyrnong
2021-11-20,11:45,12:15,85 Pitt Street- West Footscray,West Footscray,2,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,7,30,-37.793238,144.8682696,City of Maribyrnong
2021-11-20,12:30,13:00,35 Kidman Street- Yarraville,Yarraville,2,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,3,30,-37.81222,144.86929,City of Maribyrnong
2021-11-20,12:00,12:30,14 Emma Street- Seddon,Seddon,2,Coles- Paisley St- Footscray VIC 3011,Buy,16,30,-37.804268,144.888771,City of Maribyrnong
2021-11-20,16:00,16:30,211/372-374 Geelong Road- West Footscray,West Footscray,2,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,3,30,-37.806111,144.8783288,City of Maribyrnong
2021-11-20,13:00,13:30,21 Liverpool Street- Footscray,Footscray,2,IGA Plus Liquor West Footscray,Buy,9,30,-37.795767,144.8824258,City of Maribyrnong
2021-11-20,12:00,12:30,2A Clarendon Parade- West Footscray,West Footscray,2,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,16,30,-37.805505,144.8686358,City of Maribyrnong
2021-11-20,10:30,11:00,1406/188 Ballarat Road- Footscray,Footscray,2,IGA Plus Liquor West Footscray,Buy,11,30,-37.794553,144.9007801,City of Maribyrnong
2021-11-20,11:15,11:45,7/131 Somerville Road- Yarraville,Yarraville,2,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,5,30,-37.814252,144.8961029,City of Maribyrnong
2021-11-20,09:30,10:00,401/2 Joseph Road- Footscray,Footscray,2,Coles- Paisley St- Footscray VIC 3011,Buy,5,30,-37.798448,144.91187,City of Maribyrnong
2021-11-20,14:30,15:00,19/283 Williamstown Road- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,8,30,-37.82438,144.8811352,City of Maribyrnong
2021-11-20,12:15,13:00,76 Benbow Street- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,11,45,-37.822647,144.8795314,City of Maribyrnong
2021-11-20,14:30,15:00,5 Essex Street- Footscray,Footscray,1,IGA Plus Liquor West Footscray,Buy,8,30,-37.795828,144.8830283,City of Maribyrnong
2021-11-20,09:15,09:45,5/113-115 Ballarat Road- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,3,30,-37.794553,144.9007801,City of Maribyrnong
2021-11-20,15:00,15:30,29 Liverpool Street- Footscray,Footscray,1,IGA Plus Liquor West Footscray,Buy,6,30,-37.795767,144.8824258,City of Maribyrnong
2021-11-20,10:30,11:00,302/30 Ashley Street- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,11,30,-37.799066,144.8621461,City of Maribyrnong
2021-11-20,10:45,11:15,1/34 Hyde Street- Seddon,Seddon,1,Coles- Paisley St- Footscray VIC 3011,Buy,19,30,-37.808456,144.8994861,City of Maribyrnong
2021-11-20,14:30,15:00,101/368 Geelong Road- West Footscray,West Footscray,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,8,30,-37.806111,144.8783288,City of Maribyrnong
2021-11-20,11:45,12:15,11 Edward Street- Seddon,Seddon,1,Coles- Paisley St- Footscray VIC 3011,Buy,7,30,-37.805621,144.886947,City of Maribyrnong
2021-11-20,09:30,10:00,15/8-18 Whitehall Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,5,30,-37.812097,144.9011059,City of Maribyrnong
2021-11-20,11:00,11:30,17/75 Droop Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,9,30,-37.798227,144.8984186,City of Maribyrnong
2021-11-20,11:45,12:15,47 Queensville Street- Kingsville,Kingsville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,7,30,-37.803792,144.8843422,City of Maribyrnong
2021-11-20,14:30,15:00,6/75 Droop Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,8,30,-37.798227,144.8984186,City of Maribyrnong
2021-11-20,12:00,12:30,2/10 Stanlake Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,16,30,-37.79203,144.8838677,City of Maribyrnong
2021-11-20,11:30,12:00,388 Francis Street- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,10,30,-37.82026,144.8815611,City of Maribyrnong
2021-11-20,13:45,14:15,14 West Street- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,8,30,-37.79504,144.8662006,City of Maribyrnong
2021-11-20,13:30,14:00,68 Powell Street- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,10,30,-37.821888,144.884051,City of Maribyrnong
2021-11-20,11:00,11:30,7/5 Govan Court- Footscray,Footscray,1,IGA Plus Liquor West Footscray,Buy,9,30,-37.79035,144.8844573,City of Maribyrnong
2021-11-20,10:30,11:00,8/499 Geelong Road- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,11,30,-37.812693,144.8646488,City of Maribyrnong
2021-11-20,11:30,12:00,8/23 Pickett Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,10,30,-37.8018538,144.8956755,City of Maribyrnong
2021-11-20,14:00,14:30,2/2 John Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,11,30,-37.801673,144.889189,City of Maribyrnong
2021-11-20,13:15,14:00,214 Buckley Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,15,45,-37.803992,144.8975617,City of Maribyrnong
2021-11-20,10:30,11:00,16 First Street- West Footscray,West Footscray,1,IGA Plus Liquor West Footscray,Buy,11,30,-37.798511,144.8703515,City of Maribyrnong
2021-11-20,12:00,12:30,208 Essex Street- West Footscray,West Footscray,1,IGA Plus Liquor West Footscray,Buy,16,30,-37.793116,144.8731387,City of Maribyrnong
2021-11-20,15:00,15:30,21/132 Rupert Street- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,6,30,-37.798142,144.8665505,City of Maribyrnong
2021-11-20,12:45,13:15,79 Simpson Street- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,1,30,-37.817311,144.8919222,City of Maribyrnong
2021-11-20,12:00,12:30,10 Talbot Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,16,30,-37.802249,144.9039057,City of Maribyrnong
2021-11-20,10:30,11:00,6/16 Darling Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,11,30,-37.800655,144.8908118,City of Maribyrnong
2021-11-20,11:00,11:30,12/43 Church Street- West Footscray,West Footscray,1,IGA Plus Liquor West Footscray,Buy,9,30,-37.791752,144.8784922,City of Maribyrnong
2021-11-20,12:15,12:45,17 Stirling Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,7,30,-37.795786,144.9035636,City of Maribyrnong
2021-11-20,09:00,09:30,4/86 Pentland Parade- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,5,30,-37.812335,144.8923241,City of Maribyrnong
2021-11-20,13:15,13:45,28 Hyde Street- Seddon,Seddon,1,Coles- Paisley St- Footscray VIC 3011,Buy,1,30,-37.808456,144.8994861,City of Maribyrnong
2021-11-20,11:15,11:45,303/699B Barkly Street- West Footscray,West Footscray,1,IGA Plus Liquor West Footscray,Buy,5,30,-37.797459,144.8778061,City of Maribyrnong
2021-11-20,14:00,14:30,3/88 Albert Street- Seddon,Seddon,1,Coles- Paisley St- Footscray VIC 3011,Buy,11,30,-37.806744,144.8969088,City of Maribyrnong
2021-11-20,14:40,15:10,1/10 Hartley Avenue- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,0,30,-37.797288,144.8683392,City of Maribyrnong
2021-11-20,09:30,09:45,213/125 Francis Street- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,1,15,-37.8211938,144.8867874,City of Maribyrnong
2021-11-20,12:15,12:45,16 Naismith Street- Footscray,Footscray,1,IGA Plus Liquor West Footscray,Buy,7,30,-37.79405,144.8876464,City of Maribyrnong
2021-11-20,13:45,14:15,1/18 Kingsville Street- Kingsville,Kingsville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,8,30,-37.809394,144.8785225,City of Maribyrnong
2021-11-20,10:30,11:00,21 Souter Crescent- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,11,30,-37.799055,144.8836006,City of Maribyrnong
2021-11-20,11:00,11:30,12 Finlay Street- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,9,30,-37.818715,144.875884,City of Maribyrnong
2021-11-20,14:00,14:30,2/46 Hocking Street- Footscray,Footscray,1,IGA Plus Liquor West Footscray,Buy,11,30,-37.79983,144.8850244,City of Maribyrnong
2021-11-20,11:15,11:45,5/92 Paisley Street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,5,30,-37.800383,144.8951299,City of Maribyrnong
2021-11-20,12:15,12:45,4/34 Sydenham Street- Seddon,Seddon,1,Coles- Paisley St- Footscray VIC 3011,Buy,7,30,-37.803252,144.8858882,City of Maribyrnong
2021-11-20,14:15,14:45,8/107 Somerville Road- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,5,30,-37.814252,144.8961029,City of Maribyrnong
2021-11-20,11:30,12:00,16B Stafford Street- Footscray,Footscray,1,IGA Plus Liquor West Footscray,Buy,10,30,-37.794606,144.8838813,City of Maribyrnong
2021-11-20,15:00,15:30,2208/6 Joseph Road- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,6,30,-37.798448,144.91187,City of Maribyrnong
2021-11-20,12:00,12:15,20/132 Rupert Street- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,0,15,-37.798142,144.8665505,City of Maribyrnong
2021-11-20,11:15,11:45,10 Kerr Street- Kingsville,Kingsville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,5,30,-37.810766,144.8736078,City of Maribyrnong
2021-11-20,13:30,14:00,1607/6 Joseph Road- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,10,30,-37.798448,144.91187,City of Maribyrnong
2021-11-20,13:00,13:30,185 Essex Street- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,9,30,-37.793116,144.8731387,City of Maribyrnong
2021-11-20,13:00,13:30,4/114 Hyde Street- Yarraville,Yarraville,1,Woolworths Metro Yarraville,Buy,9,30,-37.813637,144.897299,City of Maribyrnong
2021-11-20,09:00,09:30,205/172 Rupert Street- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,5,30,-37.798142,144.8665505,City of Maribyrnong
2021-11-20,13:45,14:15,12 Berthandra Court- West Footscray,West Footscray,1,Coles- 67 Ashley St- Central West Shopping Centre- Braybrook VIC 3019,Buy,8,30,-37.796121,144.8659496,City of Maribyrnong
2021-11-20,14:45,15:15,4/30-32 whitehall street- Footscray,Footscray,1,Coles- Paisley St- Footscray VIC 3011,Buy,2,30,-37.802013,144.9052236,City of Maribyrnong
2021-11-20,16:00,16:30,10/62-64 Rupert Street- West Footscray,West Footscray,1,IGA Plus Liquor West Footscray,Buy,3,30,-37.798142,144.8665505,City of Maribyrnong
2021-11-20,14:15,14:30,1/106 Cross Street- West Footscray,West Footscray,1,IGA Plus Liquor West Footscray,Buy,0,15,-37.800306,144.8772657,City of Maribyrnong
2021-11-20,10:15,10:45,22 Charlotte Street- Yarraville,Yarraville,1,Coles- Williamstown Rd &- High St- Yarraville VIC 3013,Buy,4,30,-37.812161,144.8695636,City of Maribyrnong
2021-11-20,11:30,12:00,22 Simpson Street- Yarraville,Yarraville,1,Woolworths Metro Yarraville,Buy,10,30,-37.817311,144.8919222,City of Maribyrnong
2021-11-20,10:30,11:00,52 Ovens Street- Yarraville,Yarraville,1,Woolworths Metro Yarraville,Buy,11,30,-37.8181,144.8906502,City of Maribyrnong
